"","xg_co_sd_pred","xg_mi_sd_pred"
"1",0.194465354084969,0.209361717104912
"2",0.208961173892021,0.195413589477539
"3",0.176779985427856,0.154507592320442
"4",0.146962970495224,0.157933384180069
"5",0.2953921854496,0.330382138490677
"6",0.266742080450058,0.325354427099228
"7",0.195166602730751,0.219801887869835
"8",0.191129580140114,0.302495777606964
"9",0.17431552708149,0.202574908733368
"10",0.217033743858337,0.201507017016411
"11",0.258319199085236,0.24920865893364
"12",0.24684901535511,0.322439134120941
"13",0.0835839137434959,0.10248426347971
"14",0.143250778317451,0.132935106754303
"15",0.359665274620056,0.334235906600952
"16",0.449313431978226,0.478738605976105
"17",0.003698012791574,0.00584199791774154
"18",0.464533090591431,0.443004667758942
"19",0.270445078611374,0.272432029247284
"20",0.317396551370621,0.272378981113434
"21",0.218198910355568,0.237530171871185
"22",0.24684901535511,0.304491281509399
"23",0.273844242095947,0.273484468460083
"24",0.24684901535511,0.27730318903923
"25",0.16021665930748,0.147790014743805
"26",0.152048617601395,0.194535538554192
"27",0.105371586978436,0.157876819372177
"28",0.258319199085236,0.240347385406494
"29",0.243099525570869,0.214794456958771
"30",0.243099525570869,0.193758919835091
"31",0.184502005577087,0.148640751838684
"32",0.21409285068512,0.135895907878876
"33",0.0835839137434959,0.0717566981911659
"34",0.123616904020309,0.104440428316593
"35",0.188251495361328,0.153741657733917
"36",0.157992631196976,0.172979578375816
"37",0.215246722102165,0.189214244484901
"38",0.102753400802612,0.158999085426331
"39",0.102753400802612,0.190095037221909
"40",0.0752677321434021,0.0979002416133881
"41",0.0752677321434021,0.158371895551682
"42",0.176633760333061,0.219372466206551
"43",0.184502005577087,0.265954583883286
"44",0.253299087285995,0.26935225725174
"45",0.193138554692268,0.159044414758682
"46",0.208065718412399,0.15095117688179
"47",0.185478284955025,0.163611337542534
"48",0.168787941336632,0.152655020356178
"49",0.193138554692268,0.172061055898666
"50",0.220133796334267,0.214562073349953
"51",0.190247789025307,0.166516587138176
"52",0.168787941336632,0.155177816748619
"53",0.152048617601395,0.173065707087517
"54",0.152048617601395,0.165953561663628
"55",0.165038451552391,0.15871487557888
"56",0.165038451552391,0.154341638088226
"57",0.258319199085236,0.282765924930573
"58",0.346557766199112,0.409135103225708
"59",0.346557766199112,0.35616135597229
"60",0.320769816637039,0.407299816608429
"61",0.336778253316879,0.379920125007629
"62",0.346557766199112,0.408785700798035
"63",0.320769816637039,0.39868238568306
"64",0.133148193359375,0.152692079544067
"65",0.118652373552322,0.160323590040207
"66",0.224304005503654,0.203854694962502
"67",0.230457857251167,0.236280471086502
"68",0.137552797794342,0.157994240522385
"69",0.184502005577087,0.20459371805191
"70",0.251789629459381,0.227957189083099
"71",0.243099525570869,0.239573165774345
"72",0.154467821121216,0.221547141671181
"73",0.243099525570869,0.205060124397278
"74",0.230457857251167,0.222178012132645
"75",0.243099525570869,0.210806518793106
"76",0.2953921854496,0.260623574256897
"77",0.191129580140114,0.232228130102158
"78",0.225579261779785,0.288626283407211
"79",0.197215750813484,0.186348453164101
"80",0.197215750813484,0.208427518606186
"81",0.237537249922752,0.236880868673325
"82",0.197215750813484,0.185940325260162
"83",0.228572994470596,0.236279964447021
"84",0.228572994470596,0.220383033156395
"85",0.197215750813484,0.186067298054695
"86",0.197215750813484,0.207747608423233
"87",0.238510131835938,0.259610652923584
"88",0.246894329786301,0.214662194252014
"89",0.151857286691666,0.235502928495407
"90",0.218776792287827,0.193824946880341
"91",0.173186674714088,0.227622792124748
"92",0.16062818467617,0.208697453141212
"93",0.173186674714088,0.200815051794052
"94",0.173186674714088,0.170055195689201
"95",0.0879375860095024,0.0635822713375092
"96",0.224304005503654,0.214399680495262
"97",0.227932825684547,0.10962949693203
"98",0.20446115732193,0.225419670343399
"99",0.208065718412399,0.170168548822403
"100",0.155798107385635,0.143268346786499
"101",0.123616904020309,0.132597416639328
"102",0.203238248825073,0.208345413208008
"103",0.310657232999802,0.193992406129837
"104",0.21409285068512,0.122763730585575
"105",0.322387427091599,0.32152047753334
"106",0.220004871487617,0.227723762392998
"107",0.230457857251167,0.227662533521652
"108",0.227091088891029,0.216701880097389
"109",0.284279018640518,0.254470080137253
"110",0.186957195401192,0.202384918928146
"111",0.310611844062805,0.297953516244888
"112",0.337607085704803,0.301008403301239
"113",0.310611844062805,0.281079053878784
"114",0.310611844062805,0.278957188129425
"115",0.310611844062805,0.285997480154037
"116",0.310611844062805,0.278957188129425
"117",0.17232771217823,0.210361734032631
"118",0.217289045453072,0.222598075866699
"119",0.17232771217823,0.210361734032631
"120",0.17232771217823,0.210361734032631
"121",0.259992510080338,0.2284115254879
"122",0.230457857251167,0.23642098903656
"123",0.188340216875076,0.237080067396164
"124",0.229437857866287,0.239641338586807
"125",0.229437857866287,0.24185174703598
"126",0.219276890158653,0.204761371016502
"127",0.198180615901947,0.19784040749073
"128",0.258319199085236,0.245884701609612
"129",0.338212430477142,0.275902599096298
"130",0.232095658779144,0.162839308381081
"131",0.271637350320816,0.213544800877571
"132",0.152048617601395,0.136524364352226
"133",0.152048617601395,0.164093717932701
"134",0.0835839137434959,0.12340385466814
"135",0,0.0342528186738491
"136",0.203744798898697,0.247382342815399
"137",0.17943175137043,0.176092207431793
"138",0.235735490918159,0.171472236514091
"139",0,0.0367926992475986
"140",0.219753235578537,0.244112998247147
"141",0.0541753694415092,0.138484746217728
"142",0.191854864358902,0.214939802885056
"143",0.0560178719460964,0.159916624426842
"144",0.191854864358902,0.200981110334396
"145",0.191854864358902,0.203895583748817
"146",0.0958744063973427,0.187382414937019
"147",0.153788596391678,0.21733857691288
"148",0.191854864358902,0.189936906099319
"149",0.203744798898697,0.247638449072838
"150",0.219753235578537,0.242257371544838
"151",0.195246070623398,0.18789154291153
"152",0.264664828777313,0.287872970104218
"153",0.162045791745186,0.180172383785248
"154",0.153501883149147,0.185315430164337
"155",0.195246070623398,0.156185269355774
"156",0.0958744063973427,0.168964549899101
"157",0.130260929465294,0.141042053699493
"158",0.350854098796844,0.276738315820694
"159",0.258068591356277,0.242460399866104
"160",0.245354905724525,0.162271305918694
"161",0.208785250782967,0.201118841767311
"162",0.285314410924911,0.240604028105736
"163",0.299498677253723,0.29964217543602
"164",0.189531445503235,0.22685906291008
"165",0.113691493868828,0.187441453337669
"166",0.177641496062279,0.180419027805328
"167",0.0958744063973427,0.184784501791
"168",0.1792131960392,0.167746797204018
"169",0.11760763078928,0.162275537848473
"170",0.166063129901886,0.204863339662552
"171",0.259581327438354,0.230758026242256
"172",0.324678093194962,0.295193463563919
"173",0.208961173892021,0.210472464561462
"174",0.350983142852783,0.356647700071335
"175",0.102753400802612,0.19015471637249
"176",0.143250778317451,0.170893579721451
"177",0.24684901535511,0.272526115179062
"178",0.186710432171822,0.239718794822693
"179",0.336778253316879,0.504155278205872
"180",0.258319199085236,0.331355780363083
"181",0.137552797794342,0.149208679795265
"182",0.165038451552391,0.198304608464241
"183",0.270094752311707,0.232429102063179
"184",0.217398807406425,0.422341734170914
"185",0.216610044240952,0.376291334629059
"186",0.188251495361328,0.199367791414261
"187",0.162762135267258,0.172297239303589
"188",0.109121076762676,0.0945647805929184
"189",0.123616904020309,0.102102220058441
"190",0.158858850598335,0.183058515191078
"191",0.13324673473835,0.23047100007534
"192",0.13295567035675,0.143011868000031
"193",0.336778253316879,0.498763799667358
"194",0.336778253316879,0.527868509292603
"195",0.0752677321434021,0.138076737523079
"196",0.143250778317451,0.125573635101318
"197",0.193196251988411,0.221670106053352
"198",0.191854864358902,0.208851799368858
"199",0.236794665455818,0.239168047904968
"200",0.236794665455818,0.246980831027031
"201",0.350854098796844,0.272175580263138
"202",0.272750943899155,0.235262408852577
"203",0.2467400431633,0.26991680264473
"204",0.192133992910385,0.200234428048134
"205",0.282750517129898,0.282108992338181
"206",0.3388671875,0.281306236982346
"207",0.176201567053795,0.221682339906693
"208",0.221951007843018,0.207013562321663
"209",0.236794665455818,0.326226860284805
"210",0.237836465239525,0.229722157120705
"211",0.184502005577087,0.240283668041229
"212",0.192133992910385,0.200234428048134
"213",0.22603814303875,0.269311010837555
"214",0.253299087285995,0.243960022926331
"215",0.253299087285995,0.273383915424347
